"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stdout","time":208.510810144,"data":"    {\n"}
,{"stream_name":"stdout","time":208.510813267,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":208.510816315,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":208.51081937,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":208.510822487,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":208.510825603,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":208.510836362,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":208.510838753,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":208.510841113,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":208.51084336,"data":"      ],\n"}
,{"stream_name":"stdout","time":208.510872985,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":208.510877292,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":208.510881331,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":208.510885468,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":208.510889572,"data":"    }\n"}
,{"stream_name":"stdout","time":208.510893055,"data":"  ],\n"}
,{"stream_name":"stdout","time":208.510897112,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":208.510901321,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":208.510905853,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":208.510909346,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":208.510912877,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":208.510916524,"data":"}\n"}
,{"stream_name":"stdout","time":208.819916775,"data":"{\n"}
,{"stream_name":"stdout","time":208.819964693,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":208.819969884,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":208.819973497,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":208.819976923,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":208.819980475,"data":"    {\n"}
,{"stream_name":"stdout","time":208.819983694,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":208.819987023,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":208.819990308,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":208.819993968,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":208.819997406,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":208.820000709,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":208.820003916,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":208.820007234,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":208.820010294,"data":"      ],\n"}
,{"stream_name":"stdout","time":208.820013491,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":208.820017046,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":208.820020335,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":208.820023545,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":208.820027156,"data":"    },\n"}
,{"stream_name":"stdout","time":208.820030404,"data":"    {\n"}
,{"stream_name":"stdout","time":208.820033468,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":208.820036649,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":208.820040091,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":208.820043526,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":208.820046871,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":208.820060476,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":208.820064194,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":208.820068578,"data":"    }\n"}
,{"stream_name":"stdout","time":208.820071969,"data":"  ],\n"}
,{"stream_name":"stdout","time":208.820075068,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":208.820079172,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":208.820082975,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":208.820086345,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":208.820089714,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":208.820093081,"data":"}\n"}
,{"stream_name":"stdout","time":209.092337463,"data":"{\n"}
,{"stream_name":"stdout","time":209.092362942,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":209.09236739,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":209.092372952,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":209.092380244,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":209.092382814,"data":"    {\n"}
,{"stream_name":"stdout","time":209.092385065,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":209.092387524,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.092389844,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":209.092392382,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":209.092394683,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":209.092397047,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":209.092399367,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":209.092401587,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":209.092403858,"data":"      ],\n"}
,{"stream_name":"stdout","time":209.092406152,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":209.092408485,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":209.092410742,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.092413137,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":209.09241598,"data":"    },\n"}
,{"stream_name":"stdout","time":209.09243165,"data":"    {\n"}
,{"stream_name":"stdout","time":209.092435513,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":209.092439313,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.092443338,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":209.092447147,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.09245134,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.09245522,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":209.092458908,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":209.092470313,"data":"    },\n"}
,{"stream_name":"stdout","time":209.092488402,"data":"    {\n"}
,{"stream_name":"stdout","time":209.092490955,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":209.092493193,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.092495454,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":209.092497851,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.092500146,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.092502505,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":209.092504982,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":209.092507387,"data":"    }\n"}
,{"stream_name":"stdout","time":209.09250952,"data":"  ],\n"}
,{"stream_name":"stdout","time":209.092511916,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":209.092514383,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":209.092516713,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":209.092519785,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":209.092534507,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":209.092538817,"data":"}\n"}
,{"stream_name":"stdout","time":209.406629408,"data":"{\n"}
,{"stream_name":"stdout","time":209.406671941,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":209.406677809,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":209.406681744,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":209.406691305,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":209.406694041,"data":"    {\n"}
,{"stream_name":"stdout","time":209.406696975,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":209.406699399,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.406701764,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":209.406704256,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":209.406706678,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":209.406709095,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":209.406711354,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":209.406713586,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":209.406715929,"data":"      ],\n"}
,{"stream_name":"stdout","time":209.406718153,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":209.40672047,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":209.406722759,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.406725167,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
,{"stream_name":"stdout","time":209.40672763,"data":"    },\n"}
,{"stream_name":"stdout","time":209.4067298,"data":"    {\n"}
,{"stream_name":"stdout","time":209.406731975,"data":"      \"id\": \"002\",\n"}
,{"stream_name":"stdout","time":209.406734974,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.406750407,"data":"      \"file\": \"earth-needs-help-e001-s002.png\",\n"}
,{"stream_name":"stdout","time":209.406754806,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.406771003,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.406777977,"data":"      \"source_sha256\": \"dbf90d6c8a801d4e639e31bee2be525e883989628b5737efc4a21646ed59a6a3\",\n"}
,{"stream_name":"stdout","time":209.406781649,"data":"      \"sha256\": \"987828f4068b1d6541f04de22e8dbe8c814cb7dfb2ebe36425063f56f0d74257\"\n"}
,{"stream_name":"stdout","time":209.406785288,"data":"    },\n"}
,{"stream_name":"stdout","time":209.406788562,"data":"    {\n"}
,{"stream_name":"stdout","time":209.406796909,"data":"      \"id\": \"003\",\n"}
,{"stream_name":"stdout","time":209.406799583,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.406801876,"data":"      \"file\": \"earth-needs-help-e001-s003.png\",\n"}
,{"stream_name":"stdout","time":209.406804216,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.406806636,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.406808965,"data":"      \"source_sha256\": \"fdba3c9bdb0932a015f07acc8c248c07cdb0e2ab915ede8e4a778f10226edaab\",\n"}
,{"stream_name":"stdout","time":209.406811395,"data":"      \"sha256\": \"2a64651df9346b4da80f0c24bcaee153dbfe2e30d3c6a3339cc9d8bd10543cf4\"\n"}
,{"stream_name":"stdout","time":209.406813776,"data":"    },\n"}
,{"stream_name":"stdout","time":209.406816068,"data":"    {\n"}
,{"stream_name":"stdout","time":209.406818216,"data":"      \"id\": \"004\",\n"}
,{"stream_name":"stdout","time":209.406820471,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.406822738,"data":"      \"file\": \"earth-needs-help-e001-s004.png\",\n"}
,{"stream_name":"stdout","time":209.406825107,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.406827388,"data":"      \"reused_approved_input\": true,\n"}
,{"stream_name":"stdout","time":209.406829701,"data":"      \"source_sha256\": \"10bd2cce636bce4a8e71482163fbfe95ba58a3d0d02ee38c189741acc08ed126\",\n"}
,{"stream_name":"stdout","time":209.406832691,"data":"      \"sha256\": \"63e9f399773288177dd513a98d30f0883ed581fdb9428f69f1b66a1b74a8dda7\"\n"}
,{"stream_name":"stdout","time":209.406846644,"data":"    }\n"}
,{"stream_name":"stdout","time":209.406850661,"data":"  ],\n"}
,{"stream_name":"stdout","time":209.406854348,"data":"  \"source_commit\": \"0e7121f7dc3a05710c40d0226e1a05abf3f659de\",\n"}
,{"stream_name":"stdout","time":209.406858693,"data":"  \"model_revision\": \"e7b7dc27f91deacad38e78976d1f2b499d76a294\",\n"}
,{"stream_name":"stdout","time":209.406862879,"data":"  \"gpu\": \"Tesla T4\",\n"}
,{"stream_name":"stdout","time":209.406866331,"data":"  \"dtype\": \"torch.float16\",\n"}
,{"stream_name":"stdout","time":209.406869805,"data":"  \"model\": \"black-forest-labs/FLUX.2-klein-4B\"\n"}
,{"stream_name":"stdout","time":209.406873289,"data":"}\n"}
,{"stream_name":"stdout","time":209.685932315,"data":"{\n"}
,{"stream_name":"stdout","time":209.685968827,"data":"  \"success\": false,\n"}
,{"stream_name":"stdout","time":209.685975126,"data":"  \"pipeline\": \"hybrid-image-v1/flux2-klein-4b\",\n"}
,{"stream_name":"stdout","time":209.685979535,"data":"  \"provider\": \"kaggle\",\n"}
,{"stream_name":"stdout","time":209.685983619,"data":"  \"shots\": [\n"}
,{"stream_name":"stdout","time":209.685987467,"data":"    {\n"}
,{"stream_name":"stdout","time":209.685991182,"data":"      \"id\": \"001\",\n"}
,{"stream_name":"stdout","time":209.685995458,"data":"      \"success\": true,\n"}
,{"stream_name":"stdout","time":209.685999302,"data":"      \"file\": \"earth-needs-help-e001-s001.png\",\n"}
,{"stream_name":"stdout","time":209.686014606,"data":"      \"characters\": [\n"}
,{"stream_name":"stdout","time":209.686018421,"data":"        \"captain-pip\",\n"}
,{"stream_name":"stdout","time":209.686022074,"data":"        \"bloop\",\n"}
,{"stream_name":"stdout","time":209.686025346,"data":"        \"zig\",\n"}
,{"stream_name":"stdout","time":209.686029112,"data":"        \"momo\"\n"}
,{"stream_name":"stdout","time":209.686032559,"data":"      ],\n"}
,{"stream_name":"stdout","time":209.686035844,"data":"      \"reference_count\": 4,\n"}
,{"stream_name":"stdout","time":209.686041036,"data":"      \"seed\": 12001,\n"}
,{"stream_name":"stdout","time":209.686047846,"data":"      \"qa_status\": \"pending\",\n"}
,{"stream_name":"stdout","time":209.686050453,"data":"      \"sha256\": \"1344182b06cd92cbcfdec9e45fe50241aeddfb6d994f39b2676aea68f50014fc\"\n"}
